"","state","year","stationary","moving","NA.x.x","hijacked","boarding","fired upon","detained","NA.y.x","small","big","NA","attempted","acutal","NA.x.y","early","day","evening","night","NA.y.y"
"1","Albania",1997,0,2,0,0,1,0,0,1,0,0,2,0,2,0,0,0,0,0,2
"2","Albania",1998,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"3","Algeria",1993,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
"4","Algeria",1995,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"5","Algeria",1998,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
"6","Algeria",2001,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"7","Algeria",2012,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"8","Angola",1993,1,0,2,0,0,0,0,3,0,2,1,0,0,3,1,0,0,2,0
"9","Angola",1997,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"10","Angola",1999,2,1,0,0,2,0,0,1,0,2,1,1,2,0,0,0,0,0,3
"11","Angola",2000,2,0,1,0,3,0,0,0,0,1,2,0,3,0,0,0,0,0,3
"12","Angola",2001,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"13","Angola",2003,3,0,0,0,3,0,0,0,0,1,2,0,3,0,0,0,0,2,1
"14","Angola",2006,4,0,0,0,4,0,0,0,0,3,1,0,4,0,1,0,1,2,0
"15","Angola",2007,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"16","Angola",2008,2,0,0,0,2,0,0,0,0,2,0,0,2,0,1,0,0,1,0
"17","Angola",2011,2,1,0,0,2,0,0,1,0,1,2,1,2,0,0,0,1,2,0
"18","Angola",2012,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"19","Angola",2014,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"20","Argentina",2006,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"21","Australia",2003,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"22","Bangladesh",1993,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
"23","Bangladesh",1994,0,0,2,0,1,0,0,1,0,2,0,1,1,0,0,1,0,1,0
"24","Bangladesh",1995,1,2,0,1,1,0,0,1,1,1,1,1,2,0,0,0,0,1,2
"25","Bangladesh",1996,4,0,0,0,4,0,0,0,0,3,1,0,4,0,0,0,0,1,3
"26","Bangladesh",1997,2,0,5,0,6,0,0,1,0,5,2,1,6,0,0,0,0,0,7
"27","Bangladesh",1998,10,0,0,0,8,0,0,2,1,8,1,2,8,0,0,0,0,0,10
"28","Bangladesh",1999,23,1,2,0,25,0,0,1,3,20,3,1,25,0,0,0,0,0,26
"29","Bangladesh",2000,50,5,0,0,42,2,0,11,1,47,7,12,43,0,0,0,0,0,55
"30","Bangladesh",2001,22,4,0,0,22,0,0,4,3,23,0,4,22,0,3,4,8,6,5
"31","Bangladesh",2002,22,5,5,0,28,0,0,4,0,30,2,4,28,0,7,5,6,10,4
"32","Bangladesh",2003,37,18,0,3,47,0,0,5,12,39,4,5,50,0,8,4,15,15,13
"33","Bangladesh",2004,9,10,0,1,16,1,0,1,4,11,4,2,17,0,1,2,5,4,7
"34","Bangladesh",2005,12,8,0,0,16,0,0,4,2,17,1,4,16,0,3,1,8,8,0
"35","Bangladesh",2006,42,5,0,0,35,0,0,12,1,46,0,12,35,0,5,3,16,23,0
"36","Bangladesh",2007,15,0,0,0,14,0,0,1,0,14,1,1,14,0,2,0,2,10,1
"37","Bangladesh",2008,11,1,0,0,12,0,0,0,0,12,0,0,12,0,0,1,4,7,0
"38","Bangladesh",2009,14,3,0,0,14,0,0,3,1,16,0,3,14,0,2,5,6,4,0
"39","Bangladesh",2010,20,3,0,0,20,0,0,3,1,20,2,3,20,0,0,3,9,11,0
"40","Bangladesh",2011,10,0,0,0,10,0,0,0,0,10,0,0,10,0,1,0,7,2,0
"41","Bangladesh",2012,11,1,0,0,12,0,0,0,2,9,1,0,12,0,0,2,4,6,0
"42","Bangladesh",2013,10,1,0,0,11,0,0,0,0,11,0,0,11,0,0,0,3,8,0
"43","Bangladesh",2014,19,2,0,0,20,0,0,1,0,21,0,1,20,0,1,0,11,9,0
"44","Belgium",2001,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"45","Belgium",2006,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"46","Belize",2000,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"47","Benin",2003,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"48","Benin",2009,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"49","Benin",2010,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"50","Benin",2011,17,3,0,8,10,0,0,2,0,19,1,2,18,0,0,2,5,11,2
"51","Benin",2012,1,1,0,1,1,0,0,0,0,2,0,0,2,0,0,1,0,1,0
"52","Brazil",1993,1,0,2,0,0,0,0,3,0,3,0,0,0,3,0,0,2,1,0
"53","Brazil",1994,0,0,7,0,7,0,0,0,0,7,0,0,7,0,0,0,0,6,1
"54","Brazil",1995,8,1,7,0,15,0,0,1,0,13,3,1,15,0,0,0,0,0,16
"55","Brazil",1996,17,0,0,0,16,0,0,1,0,16,1,1,16,0,0,0,2,4,11
"56","Brazil",1997,3,2,10,0,15,0,0,0,0,12,3,0,15,0,0,0,0,0,15
"57","Brazil",1998,9,0,0,0,9,0,0,0,0,7,2,0,9,0,0,0,0,0,9
"58","Brazil",1999,6,1,1,0,8,0,0,0,1,7,0,0,8,0,0,0,0,0,8
"59","Brazil",2000,7,1,0,0,7,0,0,1,0,8,0,1,7,0,0,0,0,0,8
"60","Brazil",2001,3,0,0,0,3,0,0,0,1,2,0,0,3,0,0,0,0,2,1
"61","Brazil",2002,5,0,1,0,6,0,0,0,0,6,0,0,6,0,2,0,1,2,1
"62","Brazil",2003,7,0,0,0,6,0,0,1,0,7,0,1,6,0,0,0,0,7,0
"63","Brazil",2004,7,0,0,0,5,0,0,2,1,6,0,2,5,0,1,0,1,4,1
"64","Brazil",2005,1,0,1,0,2,0,0,0,1,1,0,0,2,0,1,0,0,1,0
"65","Brazil",2006,7,0,0,0,6,0,0,1,0,7,0,1,6,0,1,1,3,2,0
"66","Brazil",2007,4,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,3,1,0
"67","Brazil",2008,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"68","Brazil",2009,5,0,0,0,5,0,0,0,1,3,1,0,5,0,0,0,3,2,0
"69","Brazil",2010,9,0,0,0,9,0,0,0,0,8,1,0,9,0,0,0,0,9,0
"70","Brazil",2011,3,0,0,0,1,0,0,2,0,3,0,2,1,0,0,0,1,2,0
"71","Brazil",2012,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"72","Brazil",2013,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"73","Brazil",2014,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"74","British Indian Ocean Territory",2012,0,2,0,0,0,1,0,1,0,2,0,2,0,0,1,0,0,1,0
"75","Bulgaria",2002,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"76","Bulgaria",2003,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
"77","Cambodia",1993,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
"78","Cambodia",1995,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"79","Cambodia",1996,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"80","Cambodia",1997,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
"81","Cambodia",2000,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"82","Cambodia",2003,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
"83","Cambodia",2004,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"84","Cameroon",1997,1,0,2,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,3
"85","Cameroon",1998,5,0,0,0,5,0,0,0,0,2,3,0,5,0,0,0,0,0,5
"86","Cameroon",1999,3,0,0,0,3,0,0,0,0,2,1,0,3,0,0,0,0,0,3
"87","Cameroon",2000,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,2
"88","Cameroon",2001,7,0,0,0,7,0,0,0,0,6,1,0,7,0,0,0,2,3,2
"89","Cameroon",2002,5,0,0,0,5,0,0,0,0,3,2,0,5,0,2,0,0,2,1
"90","Cameroon",2003,2,0,0,0,2,0,0,0,0,1,1,0,2,0,1,0,0,1,0
"91","Cameroon",2004,3,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,2,1
"92","Cameroon",2005,2,0,0,0,2,0,0,0,1,1,0,0,2,0,0,0,0,2,0
"93","Cameroon",2006,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"94","Cameroon",2008,2,1,0,0,3,0,0,0,2,0,1,0,3,0,0,0,0,3,0
"95","Cameroon",2009,2,1,0,0,2,0,0,1,0,2,1,1,2,0,0,0,1,2,0
"96","Cameroon",2010,5,0,0,0,4,1,0,0,0,3,2,1,4,0,0,0,3,2,0
"97","Cameroon",2012,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"98","Cameroon",2013,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"99","Cameroon",2014,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"100","China",1993,0,0,23,0,0,0,0,23,1,18,4,0,0,23,2,7,7,3,4
"101","China",1994,0,0,11,2,4,0,0,5,1,10,0,4,6,1,4,1,2,2,2
"102","China",1995,17,11,5,5,23,0,0,5,2,17,14,5,28,0,0,4,5,9,15
"103","China",1996,5,5,2,0,9,1,0,2,2,7,3,3,9,0,0,0,1,4,7
"104","China",1997,2,3,3,2,4,0,0,2,2,5,1,2,6,0,0,0,0,0,8
"105","China",1998,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"106","China",1999,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
"107","China",2000,5,1,0,1,5,0,0,0,1,5,0,0,6,0,0,0,0,0,6
"108","China",2001,0,3,0,0,0,0,0,3,0,3,0,3,0,0,1,0,1,1,0
"109","China",2002,5,0,0,0,4,0,0,1,0,5,0,1,4,0,0,0,3,2,0
"110","China",2003,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"111","China",2004,2,2,0,0,2,0,0,2,0,4,0,1,2,1,0,1,2,1,0
"112","China",2005,4,0,0,0,4,0,0,0,0,4,0,0,4,0,1,1,0,1,1
"113","China",2006,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"114","China",2009,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"115","China",2010,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"116","China",2011,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0
"117","China",2012,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"118","Cocos Is.",2001,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
"119","Colombia",1993,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
"120","Colombia",1996,2,1,0,0,2,0,0,1,0,3,0,1,2,0,0,0,0,0,3
"121","Colombia",1998,3,1,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4
"122","Colombia",1999,2,1,0,1,2,0,0,0,1,2,0,0,3,0,0,0,0,0,3
"123","Colombia",2000,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,2
"124","Colombia",2001,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"125","Colombia",2002,6,0,1,0,4,0,0,3,0,7,0,3,4,0,0,0,2,5,0
"126","Colombia",2003,6,2,0,0,7,0,0,1,0,8,0,1,7,0,1,0,3,4,0
"127","Colombia",2004,3,2,0,0,2,0,0,3,0,5,0,3,2,0,1,0,1,3,0
"128","Colombia",2005,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,1,1,0
"129","Colombia",2006,2,0,0,0,1,0,0,1,0,2,0,1,1,0,0,0,1,0,1
"130","Colombia",2008,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
"131","Colombia",2009,5,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,3,2,0
"132","Colombia",2010,3,0,0,0,2,0,0,1,0,3,0,1,2,0,1,0,1,1,0
"133","Colombia",2011,3,1,0,0,2,0,0,2,0,4,0,2,2,0,2,0,1,1,0
"134","Colombia",2012,3,2,0,0,4,0,0,1,0,5,0,1,4,0,1,1,1,2,0
"135","Colombia",2013,7,0,0,0,6,0,0,1,0,6,1,1,6,0,0,0,3,4,0
"136","Colombia",2014,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0
"137","Comoros",2009,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
"138","Comoros",2010,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"139","Comoros",2011,0,3,0,0,0,0,0,3,0,3,0,3,0,0,3,0,0,0,0
"140","Congo",2001,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"141","Congo",2006,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"142","Congo",2008,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"143","Congo",2010,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"144","Congo",2011,2,0,0,0,2,0,0,0,0,2,0,0,2,0,1,0,0,1,0
"145","Congo",2012,4,0,0,0,4,0,0,0,2,1,1,0,4,0,0,0,0,4,0
"146","Congo",2013,3,0,0,0,2,0,0,1,1,2,0,1,2,0,0,0,0,3,0
"147","Congo",2014,6,0,0,0,6,0,0,0,3,2,1,0,6,0,0,0,1,5,0
"148","Congo, DRC",2000,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"149","Congo, DRC",2006,1,1,0,0,2,0,0,0,0,1,1,0,2,0,0,0,1,1,0
"150","Congo, DRC",2007,4,0,0,0,4,0,0,0,0,1,3,0,4,0,1,0,1,2,0
"151","Congo, DRC",2008,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"152","Congo, DRC",2009,2,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,2,0
"153","Congo, DRC",2010,2,1,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,3,0
"154","Congo, DRC",2011,3,0,0,0,3,0,0,0,0,2,1,0,3,0,0,0,1,2,0
"155","Congo, DRC",2012,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"156","Congo, DRC",2014,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"157","Costa Rica",2002,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
"158","Costa Rica",2004,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"159","Costa Rica",2009,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,2,0,0
"160","Costa Rica",2010,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"161","Costa Rica",2011,3,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,3,0
"162","Costa Rica",2012,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
"163","Cote d'Ivoire",1994,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"164","Cote d'Ivoire",1995,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"165","Cote d'Ivoire",1996,3,0,0,0,2,0,0,1,0,3,0,1,2,0,0,0,2,1,0
"166","Cote d'Ivoire",1997,1,1,2,0,4,0,0,0,0,3,1,0,4,0,0,0,0,0,4
"167","Cote d'Ivoire",1998,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"168","Cote d'Ivoire",1999,5,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,5
"169","Cote d'Ivoire",2000,5,0,0,0,4,0,0,1,0,5,0,1,4,0,0,0,0,0,5
"170","Cote d'Ivoire",2001,9,0,0,0,8,0,0,1,0,7,2,1,8,0,0,0,2,7,0
"171","Cote d'Ivoire",2002,5,0,0,0,5,0,0,0,1,3,1,0,5,0,0,0,1,3,1
"172","Cote d'Ivoire",2003,2,0,0,0,1,0,0,1,0,2,0,1,1,0,0,0,0,2,0
"173","Cote d'Ivoire",2004,4,0,0,0,3,0,0,1,0,4,0,1,3,0,0,0,2,2,0
"174","Cote d'Ivoire",2005,3,0,0,0,3,0,0,0,0,3,0,0,3,0,0,1,0,2,0
"175","Cote d'Ivoire",2006,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"176","Cote d'Ivoire",2008,3,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,1,2,0
"177","Cote d'Ivoire",2009,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,1,1,0
"178","Cote d'Ivoire",2010,4,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,1,3,0
"179","Cote d'Ivoire",2011,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"180","Cote d'Ivoire",2012,5,0,0,1,4,0,0,0,0,4,1,0,5,0,0,1,2,2,0
"181","Cote d'Ivoire",2013,2,1,1,2,2,0,0,0,0,4,0,0,4,0,1,0,2,1,0
"182","Cote d'Ivoire",2014,1,1,0,0,2,0,0,0,0,2,0,0,2,0,0,0,1,1,0
"183","Cuba",2003,3,1,0,2,2,0,0,0,1,1,2,0,4,0,0,0,1,1,2
"184","Democratic Republic of Sao Tome and Principe",2014,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
"185","Denmark",1995,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
"186","Djibouti",1994,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"187","Djibouti",1995,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"188","Djibouti",2000,0,2,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,2
"189","Djibouti",2004,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
"190","Djibouti",2005,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
"191","Djibouti",2009,0,2,0,0,0,0,0,2,0,2,0,2,0,0,1,0,0,1,0
"192","Djibouti",2010,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"193","Djibouti",2011,0,3,0,0,0,0,0,3,1,2,0,3,0,0,1,1,1,0,0
"194","Djibouti",2012,0,2,0,0,0,0,0,2,0,2,0,2,0,0,1,0,0,1,0
"195","Dominican Republic",1996,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"196","Dominican Republic",1998,1,0,1,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,2
"197","Dominican Republic",2000,4,0,0,0,4,0,0,0,0,2,2,0,4,0,0,0,0,0,4
"198","Dominican Republic",2002,6,1,0,0,7,0,0,0,0,6,1,0,7,0,0,0,1,6,0
"199","Dominican Republic",2004,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0
"200","Dominican Republic",2012,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"201","Dominican Republic",2013,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"202","Ecuador",1994,0,0,3,0,3,0,0,0,0,3,0,0,3,0,0,2,1,0,0
"203","Ecuador",1996,3,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,3
"204","Ecuador",1997,3,1,4,0,6,0,0,2,0,5,3,2,6,0,0,0,0,1,7
"205","Ecuador",1998,7,0,2,0,8,0,0,1,0,7,2,1,8,0,0,0,0,0,9
"206","Ecuador",1999,2,0,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,2
"207","Ecuador",2000,7,5,0,0,9,1,0,2,0,8,4,3,9,0,0,0,0,0,12
"208","Ecuador",2001,4,4,0,0,6,0,0,2,0,8,0,2,6,0,0,0,4,4,0
"209","Ecuador",2002,6,5,0,0,8,0,0,3,0,9,2,3,8,0,2,0,5,4,0
