"","state","year","stationary","moving","NA.x.x","hijacked","boarding","fired upon","detained","NA.y.x","small","big","NA","attempted","acutal","NA.x.y","early","day","evening","night","NA.y.y"
"424","Kenya",2000,5,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,5
"425","Kenya",2002,1,1,0,0,2,0,0,0,0,2,0,0,2,0,0,0,1,1,0
"426","Kenya",2003,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"427","Kenya",2004,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"428","Kenya",2007,3,0,0,0,2,0,0,1,0,3,0,1,2,0,0,1,1,0,1
"429","Kenya",2008,1,2,0,0,0,2,0,1,0,2,1,3,0,0,0,2,0,1,0
"430","Kenya",2009,1,1,0,1,1,0,0,0,1,0,1,0,2,0,0,1,0,1,0
"431","Kenya",2010,0,11,0,2,1,6,0,2,0,11,0,8,3,0,2,5,1,3,0
"432","Kenya",2011,1,5,0,0,2,0,0,4,0,6,0,4,2,0,2,2,0,2,0
"433","Kenya",2012,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"434","Kenya",2013,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"435","Liberia",2003,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"436","Liberia",2004,2,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,2,0
"437","Liberia",2007,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
"438","Liberia",2008,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"439","Liberia",2010,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"440","Liberia",2014,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"441","Madagascar",1997,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"442","Madagascar",2001,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"443","Madagascar",2002,2,1,0,1,2,0,0,0,1,2,0,0,3,0,0,1,0,1,1
"444","Madagascar",2004,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"445","Madagascar",2005,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"446","Madagascar",2007,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"447","Madagascar",2009,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"448","Madagascar",2010,0,2,0,1,0,1,0,0,2,0,0,1,1,0,2,0,0,0,0
"449","Malaysia",1993,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
"450","Malaysia",1994,0,0,7,0,6,0,0,1,0,6,1,0,6,1,0,1,2,4,0
"451","Malaysia",1995,3,3,0,1,5,0,0,0,2,2,2,0,6,0,0,0,0,1,5
"452","Malaysia",1996,4,2,1,0,5,0,0,2,1,6,0,2,5,0,0,3,1,1,2
"453","Malaysia",1997,2,1,7,2,4,0,0,4,1,9,0,4,6,0,0,0,0,0,10
"454","Malaysia",1998,6,4,1,2,8,0,0,1,5,6,0,1,10,0,0,0,0,0,11
"455","Malaysia",1999,16,13,0,1,16,0,0,12,4,23,2,10,19,0,0,0,0,0,29
"456","Malaysia",2000,21,66,0,2,50,0,0,35,6,77,4,35,52,0,0,0,0,0,87
"457","Malaysia",2001,11,15,0,0,15,0,0,11,2,23,1,11,15,0,3,2,1,18,2
"458","Malaysia",2002,9,16,2,9,14,1,0,3,12,12,3,4,23,0,6,2,6,9,4
"459","Malaysia",2003,3,15,0,2,8,0,0,8,6,12,0,8,10,0,2,4,8,3,1
"460","Malaysia",2004,8,22,0,2,14,4,0,10,9,15,6,14,16,0,3,1,8,16,2
"461","Malaysia",2005,3,16,0,2,9,0,0,8,6,13,0,8,11,0,3,2,6,8,0
"462","Malaysia",2006,6,10,0,1,12,1,0,2,11,4,1,3,13,0,3,2,6,4,1
"463","Malaysia",2007,7,5,0,0,10,0,0,2,0,12,0,2,10,0,2,2,3,5,0
"464","Malaysia",2008,6,7,0,3,10,0,0,0,7,5,1,0,13,0,0,0,3,9,1
"465","Malaysia",2009,13,11,0,1,19,0,0,4,9,15,0,4,20,0,0,2,3,16,3
"466","Malaysia",2010,11,12,0,3,15,0,0,5,10,13,0,5,18,0,0,2,6,15,0
"467","Malaysia",2011,6,9,0,2,11,0,0,2,7,8,0,2,13,0,1,1,6,7,0
"468","Malaysia",2012,7,10,0,3,14,0,0,0,10,5,2,0,17,0,0,2,5,7,3
"469","Malaysia",2013,2,9,0,3,6,0,0,2,4,5,2,2,9,0,0,0,5,6,0
"470","Malaysia",2014,11,12,1,5,17,0,0,2,2,22,0,2,22,0,0,1,9,14,0
"471","Maldives",2010,0,16,0,3,1,12,0,0,1,15,0,12,4,0,5,3,0,7,1
"472","Maldives",2011,0,2,0,0,0,0,0,2,0,1,1,2,0,0,1,1,0,0,0
"473","Maldives",2012,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"474","Malta",1997,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"475","Mauritania",2000,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"476","Mauritania",2004,3,0,0,0,3,0,0,0,0,1,2,0,3,0,1,0,0,2,0
"477","Mauritania",2005,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"478","Mauritania",2006,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
"479","Mauritania",2013,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"480","Mauritius",2009,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"481","Mayotte",2011,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
"482","Mexico",1999,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"483","Mexico",2001,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"484","Morocco",1999,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"485","Morocco",2000,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
"486","Morocco",2001,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"487","Morocco",2005,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"488","Morocco",2007,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"489","Morocco",2008,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
"490","Morocco",2013,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"491","Morocco",2014,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"492","Mozambique",2000,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,2
"493","Mozambique",2002,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"494","Mozambique",2003,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"495","Mozambique",2007,3,0,0,0,2,0,0,1,0,3,0,1,2,0,0,0,1,2,0
"496","Mozambique",2008,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0
"497","Mozambique",2010,0,3,0,1,0,1,0,1,1,2,0,2,1,0,1,1,0,0,1
"498","Mozambique",2011,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
"499","Mozambique",2012,2,1,0,0,2,0,0,1,0,3,0,1,2,0,1,0,2,0,0
"500","Mozambique",2013,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"501","Mozambique",2014,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"502","Myanmar",1997,0,0,2,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,2
"503","Myanmar",1999,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"504","Myanmar",2000,1,4,0,0,0,1,0,4,0,4,1,5,0,0,0,0,0,0,5
"505","Myanmar",2001,0,3,0,0,1,0,0,2,1,2,0,2,1,0,0,0,0,2,1
"506","Myanmar",2004,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"507","Myanmar",2008,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"508","Myanmar",2009,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"509","Myanmar",2011,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"510","Myanmar",2013,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
"511",NA,2014,0,12,1,2,7,0,0,4,3,9,1,4,9,0,5,3,1,2,2
"512","Netherlands",1997,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"513","Netherlands",2007,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
"514","Nigeria",1993,1,0,2,0,0,0,0,3,0,3,0,0,0,3,0,0,0,3,0
"515","Nigeria",1995,0,1,1,0,2,0,0,0,1,1,0,0,2,0,0,0,0,0,2
"516","Nigeria",1996,0,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,1,1
"517","Nigeria",1997,1,2,6,1,6,0,0,2,1,6,2,2,7,0,0,0,0,0,9
"518","Nigeria",1998,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"519","Nigeria",1999,4,5,1,1,7,0,0,2,2,7,1,2,8,0,0,0,0,0,10
"520","Nigeria",2000,5,4,0,0,7,2,0,0,1,3,5,2,7,0,0,0,0,0,9
"521","Nigeria",2001,16,3,0,0,16,0,0,3,1,18,0,3,16,0,0,0,1,17,1
"522","Nigeria",2002,12,1,1,1,11,0,0,2,1,12,1,2,12,0,0,1,1,9,3
"523","Nigeria",2003,26,13,0,1,35,0,0,3,1,28,10,3,36,0,5,3,6,16,9
"524","Nigeria",2004,19,6,2,0,22,0,0,5,1,18,8,5,22,0,4,2,3,14,4
"525","Nigeria",2005,15,1,0,0,15,0,0,1,0,14,2,1,15,0,1,0,2,11,2
"526","Nigeria",2006,5,6,1,1,7,0,0,4,3,6,3,3,9,0,2,0,4,5,1
"527","Nigeria",2007,28,9,3,1,33,0,0,6,2,31,7,6,34,0,5,4,7,22,2
"528","Nigeria",2008,25,14,0,3,25,6,0,5,2,29,8,10,29,0,3,6,10,18,2
"529","Nigeria",2009,18,10,0,1,21,0,0,6,1,24,3,6,22,0,2,0,16,10,0
"530","Nigeria",2010,7,11,0,0,12,3,0,3,3,12,3,6,12,0,2,5,5,6,0
"531","Nigeria",2011,3,8,0,2,6,0,0,3,2,9,0,3,8,0,1,1,6,2,1
"532","Nigeria",2012,4,21,0,4,12,7,0,2,1,16,8,9,16,0,7,2,9,6,1
"533","Nigeria",2013,7,22,0,2,12,0,0,15,1,22,6,15,14,0,8,5,10,5,1
"534","Nigeria",2014,5,13,0,1,7,0,0,10,2,16,0,10,8,0,3,3,6,6,0
"535","Oman",1999,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
"536","Oman",2000,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
"537","Oman",2002,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
"538","Oman",2004,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0
"539","Oman",2005,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
"540","Oman",2006,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"541","Oman",2007,0,3,0,0,0,0,0,3,1,2,0,3,0,0,0,2,1,0,0
"542","Oman",2009,0,4,0,1,0,0,0,3,0,4,0,3,1,0,0,4,0,0,0
"543","Oman",2010,0,22,0,6,3,9,0,4,0,21,1,13,9,0,7,6,2,7,0
"544","Oman",2011,1,61,0,14,6,0,0,42,1,60,1,42,20,0,30,17,2,13,0
"545","Oman",2012,0,21,0,6,2,4,0,9,1,16,4,13,8,0,7,6,2,6,0
"546","Oman",2014,0,2,0,0,0,0,0,2,0,2,0,2,0,0,0,2,0,0,0
"547","Pakistan",1993,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
"548","Pakistan",2000,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
"549","Pakistan",2004,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
"550","Pakistan",2011,0,5,0,1,1,0,0,3,0,5,0,3,2,0,2,1,1,1,0
"551","Pakistan",2012,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
"552","Panama",1995,1,0,1,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,2
"553","Panama",2000,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
"554","Panama",2002,0,1,1,0,2,0,0,0,1,0,1,0,2,0,0,0,0,1,1
"555","Panama",2003,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1
"556","Papua New Guinea",1994,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0
"557","Papua New Guinea",1997,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"558","Papua New Guinea",1998,1,1,1,0,2,1,0,0,2,1,0,1,2,0,0,0,0,0,3
"559","Papua New Guinea",2001,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
"560","Papua New Guinea",2002,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
"561","Papua New Guinea",2007,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"562","Paracel Islands",1993,0,0,4,0,0,0,0,4,0,2,2,0,0,4,0,0,2,1,1
"563","Paracel Islands",1994,0,0,4,1,1,0,0,2,0,4,0,1,2,1,0,0,0,3,1
"564","Paracel Islands",1995,0,2,0,0,0,0,0,2,0,1,1,2,0,0,1,0,0,0,1
"565","Paracel Islands",1997,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"566","Paracel Islands",2000,0,2,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,2
"567","Paracel Islands",2001,0,2,0,0,0,0,0,2,0,2,0,2,0,0,0,0,1,1,0
"568","Paracel Islands",2004,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"569","Peru (Peruvian point of view)",1995,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"570","Peru (Peruvian point of view)",1996,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0
"571","Peru (Peruvian point of view)",1997,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"572","Peru (Peruvian point of view)",1998,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"573","Peru (Peruvian point of view)",1999,2,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,2
"574","Peru (Peruvian point of view)",2000,4,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4
"575","Peru (Peruvian point of view)",2001,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"576","Peru (Peruvian point of view)",2002,6,0,0,0,5,0,0,1,0,5,1,1,5,0,1,1,1,3,0
"577","Peru (Peruvian point of view)",2003,7,0,0,0,7,0,0,0,0,7,0,0,7,0,0,0,3,4,0
"578","Peru (Peruvian point of view)",2004,5,0,0,0,4,0,0,1,0,4,1,1,4,0,0,0,2,3,0
"579","Peru (Peruvian point of view)",2005,6,0,0,0,6,0,0,0,0,6,0,0,6,0,0,0,3,3,0
"580","Peru (Peruvian point of view)",2006,9,0,0,0,9,0,0,0,0,9,0,0,9,0,1,2,1,3,2
"581","Peru (Peruvian point of view)",2007,5,1,0,0,4,0,0,2,0,6,0,2,4,0,0,0,4,2,0
"582","Peru (Peruvian point of view)",2008,5,0,0,0,4,0,0,1,0,5,0,1,4,0,0,0,3,2,0
"583","Peru (Peruvian point of view)",2009,13,0,0,0,12,0,0,1,0,12,1,1,12,0,0,1,8,4,0
"584","Peru (Peruvian point of view)",2010,10,1,0,0,10,0,0,1,0,9,2,1,10,0,0,0,6,5,0
"585","Peru (Peruvian point of view)",2011,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,1,1,0
"586","Peru (Peruvian point of view)",2012,3,0,0,0,2,0,0,1,0,3,0,1,2,0,0,0,2,1,0
"587","Peru (Peruvian point of view)",2013,4,0,0,0,3,0,0,1,0,4,0,1,3,0,1,0,0,3,0
"588","Philippines",1993,0,0,9,0,0,0,0,9,0,9,0,0,0,9,1,3,2,3,0
"589","Philippines",1994,0,0,11,1,5,0,0,5,1,9,1,5,6,0,0,2,1,6,2
"590","Philippines",1995,1,10,1,0,2,0,0,10,1,6,5,10,2,0,1,1,2,2,6
"591","Philippines",1996,3,3,2,0,5,1,0,2,2,6,0,3,5,0,0,0,1,3,4
"592","Philippines",1997,2,4,7,2,8,0,0,3,4,6,3,3,10,0,0,0,0,0,13
"593","Philippines",1998,3,8,4,1,5,4,0,5,3,12,0,9,6,0,0,0,0,0,15
"594","Philippines",1999,6,2,0,0,5,0,0,3,0,7,1,3,5,0,0,0,0,0,8
"595","Philippines",2000,6,4,0,0,2,2,0,6,0,6,4,7,3,0,0,0,0,0,10
"596","Philippines",2001,2,12,0,6,4,0,0,4,8,6,0,4,10,0,2,0,0,4,8
"597","Philippines",2002,5,5,0,0,5,1,0,4,1,8,1,5,5,0,2,0,4,3,1
"598","Philippines",2003,7,5,0,0,7,0,0,5,3,8,1,5,7,0,1,1,2,6,2
"599","Philippines",2004,0,4,0,0,2,0,0,2,3,1,0,2,2,0,0,2,1,0,1
"600","Philippines",2005,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
"601","Philippines",2006,2,4,0,1,3,0,0,2,3,3,0,2,4,0,1,0,2,3,0
"602","Philippines",2007,5,1,0,0,5,0,0,1,1,5,0,1,5,0,2,1,0,3,0
"603","Philippines",2008,3,4,0,1,4,0,0,2,2,5,0,2,5,0,1,2,0,4,0
"604","Philippines",2009,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
"605","Philippines",2010,4,1,0,0,4,0,0,1,0,5,0,1,4,0,1,1,1,2,0
"606","Philippines",2011,3,2,0,0,3,0,0,2,0,5,0,2,3,0,1,1,2,1,0
"607","Philippines",2012,2,0,0,0,2,0,0,0,0,2,0,0,2,0,0,1,0,1,0
"608","Philippines",2013,3,0,0,0,3,0,0,0,0,3,0,0,3,0,0,1,0,2,0
"609","Philippines",2014,4,2,0,1,4,1,0,0,2,4,0,0,6,0,0,0,3,3,0
"610","Portugal",1997,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"611","Russia",1995,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
"612","Russia",1997,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
"613","Sao Tome & Principe",2001,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"614","Sao Tome & Principe",2013,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
"615","Saudi Arabia",2001,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
"616","Saudi Arabia",2006,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
"617","Senegal",1994,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
"618","Senegal",1996,2,0,0,0,1,0,0,1,0,2,0,1,1,0,0,0,0,0,2
"619","Senegal",1997,0,2,3,0,5,0,0,0,0,2,3,0,5,0,0,0,0,0,5
"620","Senegal",1998,1,1,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,2
"621","Senegal",1999,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
"622","Senegal",2001,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
"623","Senegal",2002,2,1,0,0,2,0,0,1,0,3,0,1,2,0,0,0,0,3,0
"624","Senegal",2003,3,5,0,0,7,0,0,1,0,6,2,1,7,0,0,0,0,6,2
"625","Senegal",2004,2,3,0,0,5,0,0,0,0,5,0,0,5,0,1,0,2,2,0
"626","Seychelles",1996,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
